 = Hash 

1 = Hash 
---4 => 0.03708275816018376 
---5 => 0.03603196740012793 
---6 => 0.010323111912410485 
---7 => 0.0 
---8 => 0.02454784554564974 
---9 => 0.13334122366823242 
---10 => 0.11970110289921293 
---11 => 0.1386485201691203 
---12 => 0.007574022484400479 
---13 => 0.021567191836980214 
---nil => 0.12175690246372795 

8 = Hash 
---1 => 0.07519474329531906 
---15 => 0.049154044185217655 
---2 => 0.048728205576536156 
---14 => 0.03817241036932178 
---3 => 0.029576809041003405 
---4 => 0.10051812303584207 
---5 => 0.13520507938413234 
---6 => 0.12318314393854815 
---7 => 0.024919665977339887 
---8 => 0.0 
---9 => 0.07403280242886456 
---10 => 0.06061338154617789 
---11 => 0.0774865518466952 
---12 => 0.03988740559558108 
---13 => 0.08009156424773274 
---nil => 0.04323606953168813 

9 = Hash 
---1 => 0.11538420889221852 
---15 => 0.06565092499467165 
---2 => 0.10862367924491924 
---14 => 0.09443235339675987 
---3 => 0.03898583004508878 
---4 => 0.11526693563644345 
---5 => 0.1005736635238806 
---6 => 0.03974995494433432 
---7 => 0.01869554340754279 
---8 => 0.10801405940776186 
---9 => 0.0 
---10 => 0.06485750086058308 
---11 => 0.044362137290174075 
---12 => 0.0040882069948022775 
---13 => 0.004641742064032475 
---nil => 0.076673259296787 

10 = Hash 
---1 => 0.028554602663048028 
---15 => 0.10135197883582939 
---2 => 0.07525522311020112 
---14 => 0.07212889640654487 
---3 => 0.07194404313648109 
---4 => 0.058643839480900135 
---5 => 0.08208319153577899 
---6 => 0.10578764680736277 
---7 => 0.043556497387348084 
---8 => 0.09466608317592051 
---9 => 0.10744817652291817 
---10 => 0.0 
---11 => 0.02075372253653249 
---12 => 0.021324081470003538 
---13 => 0.08148638306497792 
---nil => 0.035015633866153056 

11 = Hash 
---1 => 0.04397475595419015 
---15 => 0.062200221200810424 
---2 => 0.05947061563109856 
---14 => 0.1022279051746531 
---3 => 0.10762111011843584 
---4 => 0.08204190613507445 
---5 => 0.015194572285200223 
---6 => 0.10128687261143304 
---7 => 0.058627122314477136 
---8 => 0.07205936957233497 
---9 => 0.006760456694419645 
---10 => 0.060268487803363684 
---11 => 0.0 
---12 => 0.06573549807318324 
---13 => 0.10275284187476415 
---nil => 0.05977826455656125 

12 = Hash 
---1 => 0.07639253467743497 
---15 => 0.06441438967086582 
---2 => 0.11461097814119811 
---14 => 0.010015301573544005 
---3 => 0.09343929412089311 
---4 => 0.01674820655849757 
---5 => 0.004328207114676947 
---6 => 0.07964580292809458 
---7 => 0.09395592711405401 
---8 => 0.09516765913535939 
---9 => 0.11911784702656303 
---10 => 0.04376370093710818 
---11 => 0.07974979089540046 
---12 => 0.0 
---13 => 0.05191407641280679 
---nil => 0.05673628369350309 

13 = Hash 
---1 => 0.12785001298187912 
---15 => 0.034984763141946595 
---2 => 0.0901139646494082 
---14 => 0.011018680093613457 
---3 => 0.12464889563630048 
---4 => 0.07104338288750389 
---5 => 0.018322029357709095 
---6 => 0.08378570926357168 
---7 => 0.08846989561227031 
---8 => 0.00799875809606445 
---9 => 0.076315800103012 
---10 => 0.018603673883969947 
---11 => 0.01197195662426791 
---12 => 0.1366018033558315 
---13 => 0.0 
---nil => 0.0982706743126513 

